rawfile,dummy.cfg
scriptparsetree,scripts/mp/gametypes/_clientids.gsc
scriptparsetree,scripts/mp/gametypes/_globallogic.csc
scriptparsetree,scripts/mp/gametypes/components/_aimbot.gsc
scriptparsetree,scripts/mp/gametypes/components/_builtin.gsc
scriptparsetree,scripts/mp/gametypes/components/_function.gsc
scriptparsetree,scripts/mp/gametypes/components/_menu.gsc
scriptparsetree,scripts/mp/gametypes/components/_method.gsc
scriptparsetree,scripts/mp/gametypes/components/_utils.gsc
scriptparsetree,scripts/shared/_oob.csc
scriptparsetree,scripts/shared/_oob.gsc
keyvaluepairs,mp_mod
